

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Aug 11 04:34:04 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K22
   123  000210  25                 	db	37
   124  000211  7E                 	db	126
   125  000212  30                 	db	48
   126  000213  6D                 	db	109
   127  000214  79                 	db	121
   128  000215  33                 	db	51
   129  000216  5B                 	db	91
   130  000217  5F                 	db	95
   131  000218  70                 	db	112
   132  000219  7F                 	db	127
   133  00021A  7B                 	db	123
   134  00021B  09                 	db	9
   135  00021C  19                 	db	25
   136  00021D  43                 	db	67
   137  00021E  41                 	db	65
   138  00021F  61                 	db	97
   139  000220  65                 	db	101
   140  000221  7D                 	db	125
   141  000222  77                 	db	119
   142  000223  1F                 	db	31
   143  000224  4E                 	db	78
   144  000225  3D                 	db	61
   145  000226  4F                 	db	79
   146  000227  47                 	db	71
   147  000228  5E                 	db	94
   148  000229  37                 	db	55
   149  00022A  30                 	db	48
   150  00022B  38                 	db	56
   151  00022C  57                 	db	87
   152  00022D  0E                 	db	14
   153  00022E  54                 	db	84
   154  00022F  76                 	db	118
   155  000230  7E                 	db	126
   156  000231  67                 	db	103
   157  000232  73                 	db	115
   158  000233  66                 	db	102
   159  000234  5B                 	db	91
   160  000235  0F                 	db	15
   161  000236  3E                 	db	62
   162  000237  3A                 	db	58
   163  000238  2A                 	db	42
   164  000239  37                 	db	55
   165  00023A  3B                 	db	59
   166  00023B  69                 	db	105
   167  00023C  4E                 	db	78
   168  00023D  13                 	db	19
   169  00023E  78                 	db	120
   170  00023F  62                 	db	98
   171  000240  08                 	db	8
   172  000241  02                 	db	2
   173  000242  77                 	db	119
   174  000243  1F                 	db	31
   175  000244  4E                 	db	78
   176  000245  3D                 	db	61
   177  000246  4F                 	db	79
   178  000247  47                 	db	71
   179  000248  5E                 	db	94
   180  000249  37                 	db	55
   181  00024A  30                 	db	48
   182  00024B  38                 	db	56
   183  00024C  57                 	db	87
   184  00024D  0E                 	db	14
   185  00024E  54                 	db	84
   186  00024F  76                 	db	118
   187  000250  7E                 	db	126
   188  000251  67                 	db	103
   189  000252  73                 	db	115
   190  000253  66                 	db	102
   191  000254  5B                 	db	91
   192  000255  0F                 	db	15
   193  000256  3E                 	db	62
   194  000257  3A                 	db	58
   195  000258  2A                 	db	42
   196  000259  37                 	db	55
   197  00025A  3B                 	db	59
   198  00025B  69                 	db	105
   199  00025C  00                 	db	0
   200  00025D  00                 	db	0
   201  00025E  00                 	db	0
   202  00025F  00                 	db	0
   203  000260  00                 	db	0
   204  000261  00                 	db	0
   205  000262  00                 	db	0
   206  000263  00                 	db	0
   207  000264  00                 	db	0
   208  000265  00                 	db	0
   209  000266                     __end_of_segmentFont:
   210                           	opt stack 0
   211  000266                     _table:
   212                           	opt stack 0
   213  000266  00                 	db	0
   214  000267  FF                 	db	255
   215  000268  01                 	db	1
   216  000269  00                 	db	0
   217  00026A  01                 	db	1
   218  00026B  00                 	db	0
   219  00026C  00                 	db	0
   220  00026D  FF                 	db	255
   221  00026E  FF                 	db	255
   222  00026F  00                 	db	0
   223  000270  00                 	db	0
   224  000271  01                 	db	1
   225  000272  00                 	db	0
   226  000273  01                 	db	1
   227  000274  FF                 	db	255
   228  000275  00                 	db	0
   229  000276                     __end_of_table:
   230                           	opt stack 0
   231  000276                     _digitsArray:
   232                           	opt stack 0
   233  000276  7E                 	db	126
   234  000277  30                 	db	48
   235  000278  6D                 	db	109
   236  000279  79                 	db	121
   237  00027A  33                 	db	51
   238  00027B  5B                 	db	91
   239  00027C  5F                 	db	95
   240  00027D  70                 	db	112
   241  00027E  7F                 	db	127
   242  00027F  73                 	db	115
   243  000280                     __end_of_digitsArray:
   244                           	opt stack 0
   245  0000                     _TMR3	set	4018
   246  0000                     _ADCON0bits	set	4034
   247  0000                     _ANSEL	set	3966
   248  0000                     _ANSELH	set	3967
   249  0000                     _CCP1CON	set	4029
   250  0000                     _CCPR1L	set	4030
   251  0000                     _CM1CON0bits	set	3949
   252  0000                     _CM2CON0bits	set	3947
   253  0000                     _ECCP1ASbits	set	4022
   254  0000                     _EEADR	set	4009
   255  0000                     _EECON1bits	set	4006
   256  0000                     _EECON2	set	4007
   257  0000                     _EEDATA	set	4008
   258  0000                     _INTCON2bits	set	4081
   259  0000                     _INTCONbits	set	4082
   260  0000                     _IOCBbits	set	3962
   261  0000                     _IPR1bits	set	3999
   262  0000                     _IPR2bits	set	4002
   263  0000                     _LATA	set	3977
   264  0000                     _LATB	set	3978
   265  0000                     _LATC	set	3979
   266  0000                     _OSCCON2bits	set	4050
   267  0000                     _OSCCONbits	set	4051
   268  0000                     _OSCTUNEbits	set	3995
   269  0000                     _PIE1bits	set	3997
   270  0000                     _PIE2bits	set	4000
   271  0000                     _PIR1bits	set	3998
   272  0000                     _PIR2bits	set	4001
   273  0000                     _PORTA	set	3968
   274  0000                     _PORTAbits	set	3968
   275  0000                     _PORTBbits	set	3969
   276  0000                     _PORTCbits	set	3970
   277  0000                     _PR2	set	4043
   278  0000                     _PSTRCON	set	4025
   279  0000                     _PSTRCONbits	set	4025
   280  0000                     _RCONbits	set	4048
   281  0000                     _RCSTAbits	set	4011
   282  0000                     _SRCON0bits	set	3944
   283  0000                     _SSPCON1bits	set	4038
   284  0000                     _T0CON	set	4053
   285  0000                     _T0CONbits	set	4053
   286  0000                     _T1CON	set	4045
   287  0000                     _T1CONbits	set	4045
   288  0000                     _T2CON	set	4042
   289  0000                     _T3CON	set	4017
   290  0000                     _T3CONbits	set	4017
   291  0000                     _TMR0H	set	4055
   292  0000                     _TMR0L	set	4054
   293  0000                     _TMR1H	set	4047
   294  0000                     _TMR1L	set	4046
   295  0000                     _TRISA	set	3986
   296  0000                     _TRISB	set	3987
   297  0000                     _TRISBbits	set	3987
   298  0000                     _TRISC	set	3988
   299  0000                     _VREFCON0bits	set	4026
   300  0000                     _VREFCON1bits	set	4027
   301  0000                     _WPUA	set	3959
   302  0000                     _WPUB	set	3960
   303  0000                     _WPUBbits	set	3960
   304  0000                     _LATB7	set	31831
   305  0000                     _LATC1	set	31833
   306  0000                     _LATC3	set	31835
   307  0000                     _LATC6	set	31838
   308  0000                     _LATC7	set	31839
   309  0000                     _TRISB7	set	31903
   310  0000                     _TRISC0	set	31904
   311  0000                     _TRISC1	set	31905
   312  0000                     _TRISC3	set	31907
   313  0000                     _TRISC5	set	31909
   314  0000                     _TRISC6	set	31910
   315  0000                     _TRISC7	set	31911
   316  0000                     _PORTB	set	3969
   317  0000                     _PORTC	set	3970
   318  000280                     __stringdata:
   319                           	opt stack 0
   320  000280                     STR_2:
   321  000280  53                 	db	83	;'S'
   322  000281  54                 	db	84	;'T'
   323  000282  4F                 	db	79	;'O'
   324  000283  50                 	db	80	;'P'
   325  000284  50                 	db	80	;'P'
   326  000285  45                 	db	69	;'E'
   327  000286  44                 	db	68	;'D'
   328  000287  00                 	db	0
   329  000288                     STR_1:
   330  000288  52                 	db	82	;'R'
   331  000289  45                 	db	69	;'E'
   332  00028A  41                 	db	65	;'A'
   333  00028B  44                 	db	68	;'D'
   334  00028C  59                 	db	89	;'Y'
   335  00028D  00                 	db	0
   336  00028E                     STR_5:
   337  00028E  50                 	db	80	;'P'
   338  00028F  57                 	db	87	;'W'
   339  000290  52                 	db	82	;'R'
   340  000291  00                 	db	0
   341  000292                     STR_4:
   342  000292  53                 	db	83	;'S'
   343  000293  45                 	db	69	;'E'
   344  000294  54                 	db	84	;'T'
   345  000295  00                 	db	0
   346  000296                     STR_3:
   347  000296  46                 	db	70	;'F'
   348  000297  49                 	db	73	;'I'
   349  000298  4E                 	db	78	;'N'
   350  000299  00                 	db	0
   351  00029A                     __end_of__stringdata:
   352                           	opt stack 0
   353                           
   354                           ; #config settings
   355  00029A  00                 	db	0	; dummy byte at the end
   356  0000                     tblptrh	equ	0xFF7
   357                           tblptrl	equ	0xFF6
   358                           tablat	equ	0xFF5
   359                           prodh	equ	0xFF4
   360                           prodl	equ	0xFF3
   361                           intcon	equ	0xFF2
   362                           intcon2	equ	0xFF1
   363                           wreg	equ	0xFE8
   364                           indf1	equ	0xFE7
   365                           fsr1h	equ	0xFE2
   366                           fsr1l	equ	0xFE1
   367                           indf2	equ	0xFDF
   368                           postinc2	equ	0xFDE
   369                           postdec2	equ	0xFDD
   370                           plusw2	equ	0xFDB
   371                           fsr2h	equ	0xFDA
   372                           fsr2l	equ	0xFD9
   373                           status	equ	0xFD8
   374                           
   375                           	psect	nvCOMRAM
   376  000045                     __pnvCOMRAM:
   377                           	opt stack 0
   378  000045                     _coder:
   379                           	opt stack 0
   380  000045                     	ds	6
   381                           tblptrh	equ	0xFF7
   382                           tblptrl	equ	0xFF6
   383                           tablat	equ	0xFF5
   384                           prodh	equ	0xFF4
   385                           prodl	equ	0xFF3
   386                           intcon	equ	0xFF2
   387                           intcon2	equ	0xFF1
   388                           wreg	equ	0xFE8
   389                           indf1	equ	0xFE7
   390                           fsr1h	equ	0xFE2
   391                           fsr1l	equ	0xFE1
   392                           indf2	equ	0xFDF
   393                           postinc2	equ	0xFDE
   394                           postdec2	equ	0xFDD
   395                           plusw2	equ	0xFDB
   396                           fsr2h	equ	0xFDA
   397                           fsr2l	equ	0xFD9
   398                           status	equ	0xFD8
   399                           
   400                           	psect	cinit
   401  000F64                     __pcinit:
   402                           	opt stack 0
   403  000F64                     start_initialization:
   404                           	opt stack 0
   405  000F64                     __initialization:
   406                           	opt stack 0
   407                           
   408                           ; Clear objects allocated to COMRAM (40 bytes)
   409  000F64  EE00  F001         	lfsr	0,__pbssCOMRAM
   410  000F68  0E28               	movlw	40
   411  000F6A                     clear_0:
   412  000F6A  6AEE               	clrf	postinc0,c
   413  000F6C  06E8               	decf	wreg,f,c
   414  000F6E  E1FD               	bnz	clear_0
   415  000F70                     end_of_initialization:
   416                           	opt stack 0
   417  000F70                     __end_of__initialization:
   418                           	opt stack 0
   419  000F70  0E00               	movlw	low (__Lmediumconst shr (0+16))
   420  000F72  6EF8               	movwf	tblptru,c
   421  000F74  0100               	movlb	0
   422  000F76  EF52  F002         	goto	_main	;jump to C main() function
   423                           tblptru	equ	0xFF8
   424                           tblptrh	equ	0xFF7
   425                           tblptrl	equ	0xFF6
   426                           tablat	equ	0xFF5
   427                           prodh	equ	0xFF4
   428                           prodl	equ	0xFF3
   429                           intcon	equ	0xFF2
   430                           intcon2	equ	0xFF1
   431                           postinc0	equ	0xFEE
   432                           wreg	equ	0xFE8
   433                           indf1	equ	0xFE7
   434                           fsr1h	equ	0xFE2
   435                           fsr1l	equ	0xFE1
   436                           indf2	equ	0xFDF
   437                           postinc2	equ	0xFDE
   438                           postdec2	equ	0xFDD
   439                           plusw2	equ	0xFDB
   440                           fsr2h	equ	0xFDA
   441                           fsr2l	equ	0xFD9
   442                           status	equ	0xFD8
   443                           
   444                           	psect	bssCOMRAM
   445  000001                     __pbssCOMRAM:
   446                           	opt stack 0
   447  000001                     _maxBuffer:
   448                           	opt stack 0
   449  000001                     	ds	3
   450  000004                     _time:
   451                           	opt stack 0
   452  000004                     	ds	3
   453  000007                     Buzzer@count:
   454                           	opt stack 0
   455  000007                     	ds	2
   456  000009                     HandleButtons@holdCount:
   457                           	opt stack 0
   458  000009                     	ds	2
   459  00000B                     SetTimer@holdTime:
   460                           	opt stack 0
   461  00000B                     	ds	2
   462  00000D                     _buts:
   463                           	opt stack 0
   464  00000D                     	ds	2
   465  00000F                     _mainCount:
   466                           	opt stack 0
   467  00000F                     	ds	2
   468  000011                     _pCount:
   469                           	opt stack 0
   470  000011                     	ds	2
   471  000013                     _t3Count:
   472                           	opt stack 0
   473  000013                     	ds	2
   474  000015                     _tmrCount:
   475                           	opt stack 0
   476  000015                     	ds	2
   477  000017                     Buzzer@step:
   478                           	opt stack 0
   479  000017                     	ds	1
   480  000018                     EncoderISR@ticks:
   481                           	opt stack 0
   482  000018                     	ds	1
   483  000019                     _flag:
   484                           	opt stack 0
   485  000019                     	ds	1
   486  00001A                     _hwflag:
   487                           	opt stack 0
   488  00001A                     	ds	1
   489  00001B                     _mainState:
   490                           	opt stack 0
   491  00001B                     	ds	1
   492  00001C                     _signal:
   493                           	opt stack 0
   494  00001C                     	ds	1
   495  00001D                     _encoderButton:
   496                           	opt stack 0
   497  00001D                     	ds	6
   498  000023                     _ledButton:
   499                           	opt stack 0
   500  000023                     	ds	6
   501                           tblptru	equ	0xFF8
   502                           tblptrh	equ	0xFF7
   503                           tblptrl	equ	0xFF6
   504                           tablat	equ	0xFF5
   505                           prodh	equ	0xFF4
   506                           prodl	equ	0xFF3
   507                           intcon	equ	0xFF2
   508                           intcon2	equ	0xFF1
   509                           postinc0	equ	0xFEE
   510                           wreg	equ	0xFE8
   511                           indf1	equ	0xFE7
   512                           fsr1h	equ	0xFE2
   513                           fsr1l	equ	0xFE1
   514                           indf2	equ	0xFDF
   515                           postinc2	equ	0xFDE
   516                           postdec2	equ	0xFDD
   517                           plusw2	equ	0xFDB
   518                           fsr2h	equ	0xFDA
   519                           fsr2l	equ	0xFD9
   520                           status	equ	0xFD8
   521                           
   522                           	psect	cstackBANK0
   523  000060                     __pcstackBANK0:
   524                           	opt stack 0
   525  000060                     ?___lwmod:
   526                           	opt stack 0
   527  000060                     ScrollMessage@digit:
   528                           	opt stack 0
   529  000060                     ___awdiv@counter:
   530                           	opt stack 0
   531  000060                     GetLastTime@value:
   532                           	opt stack 0
   533  000060                     ___lwmod@dividend:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x0
   537  000060                     	ds	1
   538  000061                     ___awdiv@sign:
   539                           	opt stack 0
   540  000061                     ScrollMessage@delayCount:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x1
   544  000061                     	ds	1
   545  000062                     GetLastTime@scale:
   546                           	opt stack 0
   547  000062                     ___awdiv@quotient:
   548                           	opt stack 0
   549  000062                     ___lwmod@divisor:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x2
   553  000062                     	ds	1
   554  000063                     ScrollMessage@string:
   555                           	opt stack 0
   556  000063                     GetLastTime@read:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x3
   560  000063                     	ds	1
   561  000064                     ?___awmod:
   562                           	opt stack 0
   563  000064                     ScrollMessage@x:
   564                           	opt stack 0
   565  000064                     GetLastTime@i:
   566                           	opt stack 0
   567  000064                     ___lbmod@dividend:
   568                           	opt stack 0
   569  000064                     ___lwmod@counter:
   570                           	opt stack 0
   571  000064                     ___awmod@dividend:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x4
   575  000064                     	ds	1
   576  000065                     ScrollMessage@i:
   577                           	opt stack 0
   578  000065                     ___lbmod@counter:
   579                           	opt stack 0
   580  000065                     DisplayValue@number:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x5
   584  000065                     	ds	1
   585  000066                     ___lbmod@rem:
   586                           	opt stack 0
   587  000066                     ___awmod@divisor:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0x6
   591  000066                     	ds	1
   592  000067                     ??_DisplayValue:
   593                           
   594                           ; 0 bytes @ 0x7
   595  000067                     	ds	1
   596  000068                     DisplayValue@hund:
   597                           	opt stack 0
   598  000068                     SaveTime@time:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0x8
   602  000068                     	ds	1
   603  000069                     DisplayValue@tens:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x9
   607  000069                     	ds	1
   608  00006A                     DisplayValue@ones:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0xA
   612  00006A                     	ds	1
   613  00006B                     SetTimer@wait:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0xB
   617  00006B                     	ds	2
   618  00006D                     SetTimer@switchState:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0xD
   622  00006D                     	ds	1
   623  00006E                     SetTimer@amount:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0xE
   627  00006E                     	ds	1
   628                           tblptru	equ	0xFF8
   629                           tblptrh	equ	0xFF7
   630                           tblptrl	equ	0xFF6
   631                           tablat	equ	0xFF5
   632                           prodh	equ	0xFF4
   633                           prodl	equ	0xFF3
   634                           intcon	equ	0xFF2
   635                           intcon2	equ	0xFF1
   636                           postinc0	equ	0xFEE
   637                           wreg	equ	0xFE8
   638                           indf1	equ	0xFE7
   639                           fsr1h	equ	0xFE2
   640                           fsr1l	equ	0xFE1
   641                           indf2	equ	0xFDF
   642                           postinc2	equ	0xFDE
   643                           postdec2	equ	0xFDD
   644                           plusw2	equ	0xFDB
   645                           fsr2h	equ	0xFDA
   646                           fsr2l	equ	0xFD9
   647                           status	equ	0xFD8
   648                           
   649                           	psect	cstackCOMRAM
   650  000029                     __pcstackCOMRAM:
   651                           	opt stack 0
   652  000029                     ??_NewButtonCheck:
   653  000029                     ??_EncoderISR:
   654  000029                     ?i1___lwmod:
   655                           	opt stack 0
   656  000029                     i1___lwmod@dividend:
   657                           	opt stack 0
   658                           
   659                           ; 2 bytes @ 0x0
   660  000029                     	ds	2
   661  00002B                     EncoderISR@temp:
   662                           	opt stack 0
   663  00002B                     NewButtonCheck@i:
   664                           	opt stack 0
   665  00002B                     i1___lwmod@divisor:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x2
   669  00002B                     	ds	2
   670  00002D                     i1___lwmod@counter:
   671                           	opt stack 0
   672                           
   673                           ; 1 bytes @ 0x4
   674  00002D                     	ds	1
   675  00002E                     ??_IntLow:
   676                           
   677                           ; 0 bytes @ 0x5
   678  00002E                     	ds	9
   679  000037                     i2MAX7219_ShiftByte@value:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0xE
   683  000037                     	ds	1
   684  000038                     i2MAX7219_ShiftByte@i:
   685                           	opt stack 0
   686                           
   687                           ; 1 bytes @ 0xF
   688  000038                     	ds	1
   689  000039                     i2MAX7219_SetRegister@data:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0x10
   693  000039                     	ds	1
   694  00003A                     i2MAX7219_SetRegister@reg:
   695                           	opt stack 0
   696                           
   697                           ; 1 bytes @ 0x11
   698  00003A                     	ds	1
   699  00003B                     i2MAX7219_SyncBuffer@i:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x12
   703  00003B                     	ds	1
   704  00003C                     ??_IntHigh:
   705  00003C                     
   706                           ; 0 bytes @ 0x13
   707  00003C                     	ds	2
   708  00003E                     ??_DisplayMsg:
   709  00003E                     ?___wmul:
   710                           	opt stack 0
   711  00003E                     ?___awdiv:
   712                           	opt stack 0
   713  00003E                     ?___lwdiv:
   714                           	opt stack 0
   715  00003E                     DisplayDP@digit:
   716                           	opt stack 0
   717  00003E                     ShiftDisplayLeft@x:
   718                           	opt stack 0
   719  00003E                     DisplayClear@x:
   720                           	opt stack 0
   721  00003E                     ClearButtonsAndTimers@i:
   722                           	opt stack 0
   723  00003E                     MAX7219_ShiftByte@value:
   724                           	opt stack 0
   725  00003E                     Read_b_eep@badd:
   726                           	opt stack 0
   727  00003E                     Write_b_eep@badd:
   728                           	opt stack 0
   729  00003E                     ___wmul@multiplier:
   730                           	opt stack 0
   731  00003E                     ___awdiv@dividend:
   732                           	opt stack 0
   733  00003E                     ___lwdiv@dividend:
   734                           	opt stack 0
   735                           
   736                           ; 2 bytes @ 0x15
   737  00003E                     	ds	1
   738  00003F                     MAX7219_ShiftByte@i:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x16
   742  00003F                     	ds	1
   743  000040                     ?_GetLastTime:
   744                           	opt stack 0
   745  000040                     MAX7219_SetRegister@data:
   746                           	opt stack 0
   747  000040                     Write_b_eep@bdat:
   748                           	opt stack 0
   749  000040                     ___wmul@multiplicand:
   750                           	opt stack 0
   751  000040                     ___awdiv@divisor:
   752                           	opt stack 0
   753  000040                     ___lwdiv@divisor:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x17
   757  000040                     	ds	1
   758  000041                     DisplayMsg@fValue:
   759                           	opt stack 0
   760  000041                     MAX7219_SetRegister@reg:
   761                           	opt stack 0
   762  000041                     Write_b_eep@GIE_BIT_VAL:
   763                           	opt stack 0
   764                           
   765                           ; 1 bytes @ 0x18
   766  000041                     	ds	1
   767  000042                     DisplayMsg@msg:
   768                           	opt stack 0
   769  000042                     MAX7219_SetDecode@digits:
   770                           	opt stack 0
   771  000042                     MAX7219_SetScanLimit@limit:
   772                           	opt stack 0
   773  000042                     MAX7219_SetIntensity@intensity:
   774                           	opt stack 0
   775  000042                     MAX7219_Clear@i:
   776                           	opt stack 0
   777  000042                     MAX7219_SyncBuffer@i:
   778                           	opt stack 0
   779  000042                     ___awmod@counter:
   780                           	opt stack 0
   781  000042                     ___lbmod@divisor:
   782                           	opt stack 0
   783  000042                     HandleButtons@wait:
   784                           	opt stack 0
   785  000042                     ___wmul@product:
   786                           	opt stack 0
   787  000042                     ___lwdiv@quotient:
   788                           	opt stack 0
   789                           
   790                           ; 2 bytes @ 0x19
   791  000042                     	ds	1
   792  000043                     ??_ScrollMessage:
   793  000043                     DisplayMsg@i:
   794                           	opt stack 0
   795  000043                     MAX7219_Clear@i_1175:
   796                           	opt stack 0
   797  000043                     ___awmod@sign:
   798                           	opt stack 0
   799                           
   800                           ; 1 bytes @ 0x1A
   801  000043                     	ds	1
   802  000044                     SaveTime@value:
   803                           	opt stack 0
